Started by user HaripriyaJenkins
Running as SYSTEM
Building in workspace C:\ProgramData\Jenkins\.jenkins\workspace\JPET_STORE_STRESS_TESTING
The recommended git tool is: NONE
using credential 7f5149e2-1dff-41ce-9a0b-8322dc1fc8ab
Cloning the remote Git repository
Cloning repository https://github.com/priya4-hari/JMeterScriptForJenkins.git
 > git.exe init C:\ProgramData\Jenkins\.jenkins\workspace\JPET_STORE_STRESS_TESTING # timeout=10
Fetching upstream changes from https://github.com/priya4-hari/JMeterScriptForJenkins.git
 > git.exe --version # timeout=10
 > git --version # 'git version 2.45.1.windows.1'
using GIT_ASKPASS to set credentials 
 > git.exe fetch --tags --force --progress -- https://github.com/priya4-hari/JMeterScriptForJenkins.git +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git.exe config remote.origin.url https://github.com/priya4-hari/JMeterScriptForJenkins.git # timeout=10
 > git.exe config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
Avoid second fetch
 > git.exe rev-parse "refs/remotes/origin/main^{commit}" # timeout=10
Checking out Revision 7993636d5c219b99d61c38f74ffdec8498f4e162 (refs/remotes/origin/main)
 > git.exe config core.sparsecheckout # timeout=10
 > git.exe checkout -f 7993636d5c219b99d61c38f74ffdec8498f4e162 # timeout=10
Commit message: "JpetStore stressTest for Jenkins"
First time build. Skipping changelog.
[JPET_STORE_STRESS_TESTING] $ cmd /c call C:\Windows\TEMP\jenkins17730988591441736008.bat

C:\ProgramData\Jenkins\.jenkins\workspace\JPET_STORE_STRESS_TESTING>C:\Users\admin\OneDrive\Documents\JMETER_NEW\apache-jmeter-5.6.3\bin\jmeter -n -t "JPET_STORE_STRESS_TESTING.jmx" -l STestReport.jtl 
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
Creating summariser <summary>
Created the tree successfully using JPET_STORE_STRESS_TESTING.jmx
Starting standalone test @ 2024 Jun 24 19:50:40 IST (1719238840370)
Waiting for possible Shutdown/StopTestNow/HeapDump/ThreadDump message on port 4445
summary +      2 in 00:00:18 =    0.1/s Avg:  2591 Min:   783 Max:  4400 Err:     0 (0.00%) Active: 1 Started: 1 Finished: 0
summary =  68751 in 00:45:47 =   25.0/s Avg:   421 Min:     0 Max: 50162 Err:     1 (0.00%)
summary +   1434 in 00:00:30 =   47.8/s Avg:   416 Min:     0 Max:  4631 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =  70185 in 00:46:17 =   25.3/s Avg:   420 Min:     0 Max: 50162 Err:     1 (0.00%)
summary +   1351 in 00:00:30 =   45.0/s Avg:   445 Min:     0 Max: 21089 Err:     1 (0.07%) Active: 20 Started: 20 Finished: 0
summary =  71536 in 00:46:47 =   25.5/s Avg:   421 Min:     0 Max: 50162 Err:     2 (0.00%)
summary +   1355 in 00:00:30 =   45.2/s Avg:   430 Min:     0 Max: 12230 Err:     2 (0.15%) Active: 20 Started: 20 Finished: 0
summary =  72891 in 00:47:17 =   25.7/s Avg:   421 Min:     0 Max: 50162 Err:     4 (0.01%)
summary +   1317 in 00:00:30 =   44.0/s Avg:   465 Min:     0 Max: 21072 Err:     3 (0.23%) Active: 20 Started: 20 Finished: 0
summary =  74208 in 00:47:47 =   25.9/s Avg:   422 Min:     0 Max: 50162 Err:     7 (0.01%)
summary +   1273 in 00:00:30 =   42.4/s Avg:   460 Min:     0 Max:  4164 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =  75481 in 00:48:17 =   26.1/s Avg:   422 Min:     0 Max: 50162 Err:     7 (0.01%)
summary +   1349 in 00:00:30 =   45.0/s Avg:   454 Min:     0 Max:  7224 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =  76830 in 00:48:47 =   26.2/s Avg:   423 Min:     0 Max: 50162 Err:     7 (0.01%)
summary +   1285 in 00:00:30 =   42.8/s Avg:   460 Min:     0 Max:  7138 Err:     1 (0.08%) Active: 20 Started: 20 Finished: 0
summary =  78115 in 00:49:17 =   26.4/s Avg:   424 Min:     0 Max: 50162 Err:     8 (0.01%)
summary +   1211 in 00:00:30 =   40.4/s Avg:   489 Min:     0 Max: 11941 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =  79326 in 00:49:47 =   26.6/s Avg:   425 Min:     0 Max: 50162 Err:     8 (0.01%)
summary +   1374 in 00:00:30 =   45.7/s Avg:   436 Min:     0 Max:  8053 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =  80700 in 00:50:17 =   26.7/s Avg:   425 Min:     0 Max: 50162 Err:     8 (0.01%)
summary +   1356 in 00:00:30 =   45.2/s Avg:   445 Min:     0 Max: 15953 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =  82056 in 00:50:47 =   26.9/s Avg:   425 Min:     0 Max: 50162 Err:     8 (0.01%)
summary +   1458 in 00:00:30 =   48.6/s Avg:   415 Min:     0 Max:  6199 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =  83514 in 00:51:17 =   27.1/s Avg:   425 Min:     0 Max: 50162 Err:     8 (0.01%)
summary +   1403 in 00:00:30 =   46.8/s Avg:   425 Min:     0 Max:  7101 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =  84917 in 00:51:47 =   27.3/s Avg:   425 Min:     0 Max: 50162 Err:     8 (0.01%)
summary +   1343 in 00:00:30 =   44.8/s Avg:   446 Min:     0 Max:  6446 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =  86260 in 00:52:17 =   27.5/s Avg:   425 Min:     0 Max: 50162 Err:     8 (0.01%)
summary +   1347 in 00:00:30 =   44.9/s Avg:   441 Min:     0 Max:  6001 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =  87607 in 00:52:47 =   27.7/s Avg:   426 Min:     0 Max: 50162 Err:     8 (0.01%)
summary +   1280 in 00:00:30 =   42.6/s Avg:   472 Min:     0 Max: 21054 Err:     1 (0.08%) Active: 20 Started: 20 Finished: 0
summary =  88887 in 00:53:17 =   27.8/s Avg:   426 Min:     0 Max: 50162 Err:     9 (0.01%)
summary +   1372 in 00:00:30 =   45.8/s Avg:   433 Min:     0 Max:  3974 Err:     2 (0.15%) Active: 20 Started: 20 Finished: 0
summary =  90259 in 00:53:47 =   28.0/s Avg:   426 Min:     0 Max: 50162 Err:    11 (0.01%)
summary +   1291 in 00:00:30 =   43.0/s Avg:   462 Min:     0 Max:  7694 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =  91550 in 00:54:17 =   28.1/s Avg:   427 Min:     0 Max: 50162 Err:    11 (0.01%)
summary +   1336 in 00:00:30 =   44.5/s Avg:   446 Min:     0 Max: 11987 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =  92886 in 00:54:47 =   28.3/s Avg:   427 Min:     0 Max: 50162 Err:    11 (0.01%)
summary +   1351 in 00:00:30 =   45.0/s Avg:   452 Min:     0 Max: 21041 Err:     3 (0.22%) Active: 20 Started: 20 Finished: 0
summary =  94237 in 00:55:17 =   28.4/s Avg:   427 Min:     0 Max: 50162 Err:    14 (0.01%)
summary +   1374 in 00:00:30 =   45.8/s Avg:   433 Min:     0 Max: 12259 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =  95611 in 00:55:47 =   28.6/s Avg:   428 Min:     0 Max: 50162 Err:    14 (0.01%)
summary +   1362 in 00:00:30 =   45.4/s Avg:   426 Min:     0 Max:  3709 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =  96973 in 00:56:17 =   28.7/s Avg:   427 Min:     0 Max: 50162 Err:    14 (0.01%)
summary +   1283 in 00:00:30 =   42.8/s Avg:   483 Min:     0 Max: 15499 Err:     1 (0.08%) Active: 20 Started: 20 Finished: 0
summary =  98256 in 00:56:47 =   28.8/s Avg:   428 Min:     0 Max: 50162 Err:    15 (0.02%)
summary +   1320 in 00:00:30 =   43.9/s Avg:   454 Min:     0 Max:  4194 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary =  99576 in 00:57:17 =   29.0/s Avg:   429 Min:     0 Max: 50162 Err:    15 (0.02%)
summary +   1337 in 00:00:30 =   44.7/s Avg:   443 Min:     0 Max:  5464 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary = 100913 in 00:57:47 =   29.1/s Avg:   429 Min:     0 Max: 50162 Err:    15 (0.01%)
summary +   1263 in 00:00:30 =   42.1/s Avg:   474 Min:     0 Max:  6256 Err:     0 (0.00%) Active: 20 Started: 20 Finished: 0
summary = 102176 in 00:58:17 =   29.2/s Avg:   429 Min:     0 Max: 50162 Err:    15 (0.01%)
summary +   1348 in 00:00:30 =   45.0/s Avg:   436 Min:     0 Max:  6190 Err:     0 (0.00%) Active: 18 Started: 20 Finished: 2
summary = 103524 in 00:58:47 =   29.4/s Avg:   429 Min:     0 Max: 50162 Err:    15 (0.01%)
summary +   1132 in 00:00:30 =   37.7/s Avg:   416 Min:     0 Max:  4190 Err:     0 (0.00%) Active: 12 Started: 20 Finished: 8
summary = 104656 in 00:59:17 =   29.4/s Avg:   429 Min:     0 Max: 50162 Err:    15 (0.01%)
summary +    452 in 00:00:30 =   15.1/s Avg:   538 Min:     0 Max: 11950 Err:     0 (0.00%) Active: 6 Started: 20 Finished: 14
summary = 105108 in 00:59:47 =   29.3/s Avg:   430 Min:     0 Max: 50162 Err:    15 (0.01%)
summary +     79 in 00:00:14 =    5.8/s Avg:   692 Min:     0 Max: 21029 Err:     1 (1.27%) Active: 0 Started: 20 Finished: 20
summary = 105187 in 01:00:01 =   29.2/s Avg:   430 Min:     0 Max: 50162 Err:    16 (0.02%)
Tidying up ...    @ 2024 Jun 24 20:50:43 IST (1719242443668)
... end of run
Creating parser with percentiles:'0,50,90,95,100,' filterRegex:
Performance: Recording JMeterCsv reports 'STestReport.jtl'
Performance: JMeterCsv copying reports to master, files '[C:\ProgramData\Jenkins\.jenkins\workspace\JPET_STORE_STRESS_TESTING\STestReport.jtl]'
Performance: JMeterCsv parsing local reports '[C:\ProgramData\Jenkins\.jenkins\jobs\JPET_STORE_STRESS_TESTING\builds\1\performance-reports\JMeterCSV\STestReport.jtl]'
Performance: Parsing report file 'C:\ProgramData\Jenkins\.jenkins\jobs\JPET_STORE_STRESS_TESTING\builds\1\performance-reports\JMeterCSV\STestReport.jtl' with filterRegex ''.
Performance: No threshold configured for making the test unstable
Performance: No threshold configured for making the test failure
Performance: File STestReport.jtl reported 0.015% of errors [SUCCESS]. Build status is: SUCCESS
Finished: SUCCESS
